,"deklination","stamme"
"abortivus","1./2.","o-/a-stamme"
"absconditus","1./2.","o-/a-stamme"
"absens","3.","t-stamme"
"abundans","3.","t-stamme"
"acceptabilis","3.","i-stamme"
"acceptus","1./2.","o-/a-stamme"
"acutus","1./2.","o-/a-stamme"
"admirabilis","3.","i-stamme"
"adulescens","3.","t-stamme"
"adulter","1./2.","o-/a-stamme"
"adversarius","1./2.","o-/a-stamme"
"adversus","1./2.","o-/a-stamme"
"aeger","1./2.","o-/a-stamme"
"aegrotus","1./2.","o-/a-stamme"
"aequalis","3.","i-stamme"
"aequus","1./2.","o-/a-stamme"
"aereus","1./2.","o-/a-stamme"
"aeternus","1./2.","o-/a-stamme"
"aethiops","3.","p-stamme"
"africus","1./2.","o-/a-stamme"
"albus","1./2.","o-/a-stamme"
"Alexandrinus","1./2.","o-/a-stamme"
"alienus","1./2.","o-/a-stamme"
"aliquantus","1./2.","o-/a-stamme"
"alter","1./2.","o-/a-stamme"
"altilis","3.","i-stamme"
"altus","1./2.","o-/a-stamme"
"amabilis","3.","i-stamme"
"amarus","1./2.","o-/a-stamme"
"ambitiosus","1./2.","o-/a-stamme"
"ambo","uregelmæssig ","uregelmæssig "
"amplus","1./2.","o-/a-stamme"
"angularis","3.","i-stamme"
"angustus","1./2.","o-/a-stamme"
"animaequus","1./2.","o-/a-stamme"
"animalis","3.","i-stamme"
"Antiochenus","1./2.","o-/a-stamme"
"antiquus","1./2.","o-/a-stamme"
"apertus","1./2.","o-/a-stamme"
"aptus","1./2.","o-/a-stamme"
"arcanus","1./2.","o-/a-stamme"
"arcarius","1./2.","o-/a-stamme"
"argenteus","1./2.","o-/a-stamme"
"aridus","1./2.","o-/a-stamme"
"artus","1./2.","o-/a-stamme"
"asinarius","1./2.","o-/a-stamme"
"asper","1./2.","o-/a-stamme"
"assus","1./2.","o-/a-stamme"
"astutus","1./2.","o-/a-stamme"
"Atheniensis","3.","i-stamme"
"auctumnalis","3.","i-stamme"
"Augustus","1./2.","o-/a-stamme"
"aureus","1./2.","o-/a-stamme"
"austeris","3.","i-stamme"
"avarus","1./2.","o-/a-stamme"
"azymus","1./2.","o-/a-stamme"
"barbarus","1./2.","o-/a-stamme"
"beatus","1./2.","o-/a-stamme"
"benedictus","1./2.","o-/a-stamme"
"beneficus","1./2.","o-/a-stamme"
"benignus","1./2.","o-/a-stamme"
"Beroensis","3.","i-stamme"
"bilibris","3.","i-stamme"
"bini","1./2.","o-/a-stamme"
"bithalassus","1./2.","o-/a-stamme"
"bonus","1./2.","o-/a-stamme"
"brevis","3.","i-stamme"
"caecus","1./2.","o-/a-stamme"
"caelestis","3.","i-stamme"
"calceatus","1./2.","o-/a-stamme"
"calidus","1./2.","o-/a-stamme"
"campester","3.","r-stamme"
"Cananeus","1./2.","o-/a-stamme"
"candidus","1./2.","o-/a-stamme"
"captivus","1./2.","o-/a-stamme"
"carnalis","3.","i-stamme"
"carus","1./2.","o-/a-stamme"
"castus","1./2.","o-/a-stamme"
"centeni","1./2.","o-/a-stamme"
"centuplus","1./2.","o-/a-stamme"
"certus","1./2.","o-/a-stamme"
"ceterus","1./2.","o-/a-stamme"
"chananeus","1./2.","o-/a-stamme"
"Christianus","1./2.","o-/a-stamme"
"cilicinus","1./2.","o-/a-stamme"
"circumamictus","1./2.","o-/a-stamme"
"clarus","1./2.","o-/a-stamme"
"claudus","1./2.","o-/a-stamme"
"coaequalis","3.","i-stamme"
"coccineus","1./2.","o-/a-stamme"
"cognatus","1./2.","o-/a-stamme"
"cognitus","1./2.","o-/a-stamme"
"coinquinatus","1./2.","o-/a-stamme"
"collactaneus","1./2.","o-/a-stamme"
"commendaticius","1./2.","o-/a-stamme"
"communis","3.","i-stamme"
"compar","3.","r-stamme"
"complures","3.","i-stamme"
"condignus","1./2.","o-/a-stamme"
"confertus","1./2.","o-/a-stamme"
"conformis","3.","i-stamme"
"conscius","1./2.","o-/a-stamme"
"constans","3.","t-stamme"
"contemptibilis","3.","i-stamme"
"contentiosus","1./2.","o-/a-stamme"
"contentus","1./2.","o-/a-stamme"
"continuus","1./2.","o-/a-stamme"
"contrarius","1./2.","o-/a-stamme"
"contumeliosus","1./2.","o-/a-stamme"
"copiosus","1./2.","o-/a-stamme"
"corporalis","3.","i-stamme"
"corruptibilis","3.","i-stamme"
"cottidianus","1./2.","o-/a-stamme"
"crastinus","1./2.","o-/a-stamme"
"cunctus","1./2.","o-/a-stamme"
"cupidus","1./2.","o-/a-stamme"
"curiosus","1./2.","o-/a-stamme"
"Cyprius","1./2.","o-/a-stamme"
"Cyrenaeus","1./2.","o-/a-stamme"
"Cyrenensis","3.","i-stamme"
"dealbatus","1./2.","o-/a-stamme"
"debilis","3.","i-stamme"
"definitus","1./2.","o-/a-stamme"
"deni","1./2.","o-/a-stamme"
"Derbeus","1./2.","o-/a-stamme"
"desertus","1./2.","o-/a-stamme"
"desiderans","3.","t-stamme"
"deterior","3.","r-stamme"
"dexter","1./2.","o-/a-stamme"
"difficilis","3.","i-stamme"
"dignus","1./2.","o-/a-stamme"
"dilectus","1./2.","o-/a-stamme"
"directus","1./2.","o-/a-stamme"
"diurnus","1./2.","o-/a-stamme"
"dives","3.","t-stamme"
"divinus","1./2.","o-/a-stamme"
"docibilis","3.","i-stamme"
"domesticus","1./2.","o-/a-stamme"
"dominicus","1./2.","o-/a-stamme"
"dubius","1./2.","o-/a-stamme"
"dulcis","3.","i-stamme"
"duplex","3.","c-stamme"
"duplus","1./2.","o-/a-stamme"
"durus","1./2.","o-/a-stamme"
"ebriosus","1./2.","o-/a-stamme"
"ebrius","1./2.","o-/a-stamme"
"egenus","1./2.","o-/a-stamme"
"eloquens","3.","t-stamme"
"Ephesius","1./2.","o-/a-stamme"
"epicureus","1./2.","o-/a-stamme"
"equester","3.","r-stamme"
"ethnicus","1./2.","o-/a-stamme"
"evidens","3.","t-stamme"
"excellens","3.","t-stamme"
"excelsus","1./2.","o-/a-stamme"
"exfornicatus","1./2.","o-/a-stamme"
"exiguus","1./2.","o-/a-stamme"
"expers","3.","t-stamme"
"ex(s)ecratus","1./2.","o-/a-stamme"
"exter","1./2.","o-/a-stamme"
"facilis","3.","i-stamme"
"falsus","1./2.","o-/a-stamme"
"fatuus","1./2.","o-/a-stamme"
"ferreus","1./2.","o-/a-stamme"
"ferus","1./2.","o-/a-stamme"
"festus","1./2.","o-/a-stamme"
"fictilis","3.","i-stamme"
"fidelis","3.","i-stamme"
"finitimus","1./2.","o-/a-stamme"
"firmus","1./2.","o-/a-stamme"
"forensis","3.","i-stamme"
"fortis","3.","i-stamme"
"frequens","3.","t-stamme"
"frigidus","1./2.","o-/a-stamme"
"fructifer","1./2.","o-/a-stamme"
"futurus","1./2.","o-/a-stamme"
"galaticus","1./2.","o-/a-stamme"
"Galilaeus","1./2.","o-/a-stamme"
"gentilis","3.","i-stamme"
"germanus","1./2.","o-/a-stamme"
"gloriosus","1./2.","o-/a-stamme"
"Graecus","1./2.","o-/a-stamme"
"grandis","3.","i-stamme"
"gratus","1./2.","o-/a-stamme"
"gravis","3.","i-stamme"
"hadrumentinus","1./2.","o-/a-stamme"
"haereticus","1./2.","o-/a-stamme"
"Hebraeus","1./2.","o-/a-stamme"
"Hebraicus","1./2.","o-/a-stamme"
"hilaris","3.","i-stamme"
"hodiernus","1./2.","o-/a-stamme"
"honestus","1./2.","o-/a-stamme"
"honorabilis","3.","i-stamme"
"honoratus","1./2.","o-/a-stamme"
"hordiacius","1./2.","o-/a-stamme"
"hospitalis","3.","i-stamme"
"humanus","1./2.","o-/a-stamme"
"humilis","3.","i-stamme"
"hyacinthinus","1./2.","o-/a-stamme"
"hydropicus","1./2.","o-/a-stamme"
"idolothytus","1./2.","o-/a-stamme"
"idoneus","1./2.","o-/a-stamme"
"ieiunus","1./2.","o-/a-stamme"
"igneus","1./2.","o-/a-stamme"
"ignobilis","3.","i-stamme"
"ignotus","1./2.","o-/a-stamme"
"imbecillis","3.","i-stamme"
"immaculatus","1./2.","o-/a-stamme"
"immensus","1./2.","o-/a-stamme"
"immobilis","3.","i-stamme"
"immolaticius","1./2.","o-/a-stamme"
"immundus","1./2.","o-/a-stamme"
"impaenitens","3.","t-stamme"
"imparatus","1./2.","o-/a-stamme"
"imperitus","1./2.","o-/a-stamme"
"impius","1./2.","o-/a-stamme"
"importabilis","3.","i-stamme"
"importunus","1./2.","o-/a-stamme"
"impossibilis","3.","i-stamme"
"imprudens","3.","t-stamme"
"impudicus","1./2.","o-/a-stamme"
"inanis","3.","i-stamme"
"inaquosus","1./2.","o-/a-stamme"
"incertus","1./2.","o-/a-stamme"
"incircumcisus","1./2.","o-/a-stamme"
"incompositus","1./2.","o-/a-stamme"
"incomprehensibilis","3.","i-stamme"
"inconsutilis","3.","i-stamme"
"incontaminatus","1./2.","o-/a-stamme"
"incorruptibilis","3.","i-stamme"
"incorruptus","1./2.","o-/a-stamme"
"incredibilis","3.","i-stamme"
"incredulus","1./2.","o-/a-stamme"
"indemnatus","1./2.","o-/a-stamme"
"indignus","1./2.","o-/a-stamme"
"inenarrabilis","3.","i-stamme"
"inexcusabilis","3.","i-stamme"
"inexstinguibilis","3.","i-stamme"
"infelix","3.","c-stamme"
"infernus","1./2.","o-/a-stamme"
"inferus","1./2.","o-/a-stamme"
"infidelis","3.","i-stamme"
"infirmus","1./2.","o-/a-stamme"
"infructuosus","1./2.","o-/a-stamme"
"ingenitus","1./2.","o-/a-stamme"
"ingratus","1./2.","o-/a-stamme"
"inhonestus","1./2.","o-/a-stamme"
"inimicus","1./2.","o-/a-stamme"
"iniquus","1./2.","o-/a-stamme"
"iniustus","1./2.","o-/a-stamme"
"innocens","3.","t-stamme"
"innuptus","1./2.","o-/a-stamme"
"inoboediens","3.","t-stamme"
"inquietus","1./2.","o-/a-stamme"
"insensatus","1./2.","o-/a-stamme"
"insignis","3.","i-stamme"
"insipiens","3.","t-stamme"
"instabilis","3.","i-stamme"
"insulsus","1./2.","o-/a-stamme"
"integer","1./2.","o-/a-stamme"
"interior","3.","r-stamme"
"inutilis","3.","i-stamme"
"investigabilis","3.","i-stamme"
"invisibilis","3.","i-stamme"
"invitus","1./2.","o-/a-stamme"
"iracundus","1./2.","o-/a-stamme"
"irreprehensibilis","3.","i-stamme"
"irritus","1./2.","o-/a-stamme"
"Iudaeus","1./2.","o-/a-stamme"
"iudaicus","1./2.","o-/a-stamme"
"Iunius","1./2.","o-/a-stamme"
"iustus","1./2.","o-/a-stamme"
"iuvenis","3.","i-stamme"
"languidus","1./2.","o-/a-stamme"
"lapideus","1./2.","o-/a-stamme"
"Latinus","1./2.","o-/a-stamme"
"latus","1./2.","o-/a-stamme"
"legitimus","1./2.","o-/a-stamme"
"lenis","3.","i-stamme"
"leprosus","1./2.","o-/a-stamme"
"levis","3.","i-stamme"
"liber","3.","r-stamme"
"libertinus","1./2.","o-/a-stamme"
"ligneus","1./2.","o-/a-stamme"
"litigiosus","1./2.","o-/a-stamme"
"locuples","3.","t-stamme"
"longevus","1./2.","o-/a-stamme"
"longinquus","1./2.","o-/a-stamme"
"longus","1./2.","o-/a-stamme"
"lucidus","1./2.","o-/a-stamme"
"lunaticus","1./2.","o-/a-stamme"
"luscus","1./2.","o-/a-stamme"
"maestus","1./2.","o-/a-stamme"
"magnus","1./2.","o-/a-stamme"
"maledicus","1./2.","o-/a-stamme"
"malignus","1./2.","o-/a-stamme"
"malus","1./2.","o-/a-stamme"
"manifestus","1./2.","o-/a-stamme"
"mansuetus","1./2.","o-/a-stamme"
"manufactus","1./2.","o-/a-stamme"
"maritimus","1./2.","o-/a-stamme"
"masculinus","1./2.","o-/a-stamme"
"masculus","1./2.","o-/a-stamme"
"maturus","1./2.","o-/a-stamme"
"matutinus","1./2.","o-/a-stamme"
"medius","1./2.","o-/a-stamme"
"memor","3.","r-stamme"
"mendax","3.","c-stamme"
"mendicus","1./2.","o-/a-stamme"
"meridianus","1./2.","o-/a-stamme"
"mirabilis","3.","i-stamme"
"mirus","1./2.","o-/a-stamme"
"miser","3.","r-stamme"
"miserabilis","3.","i-stamme"
"misericors","3.","d-stamme"
"mitis","3.","i-stamme"
"modestus","1./2.","o-/a-stamme"
"modicus","1./2.","o-/a-stamme"
"molaris","3.","i-stamme"
"molestus","1./2.","o-/a-stamme"
"mollis","3.","i-stamme"
"momentaneus","1./2.","o-/a-stamme"
"montanus","1./2.","o-/a-stamme"
"mortalis","3.","i-stamme"
"mortiferus","1./2.","o-/a-stamme"
"mortuus","1./2.","o-/a-stamme"
"multiformis","3.","i-stamme"
"multus","1./2.","o-/a-stamme"
"mundus","1./2.","o-/a-stamme"
"murratus","1./2.","o-/a-stamme"
"musicus","1./2.","o-/a-stamme"
"mutus","1./2.","o-/a-stamme"
"mutuus","1./2.","o-/a-stamme"
"naturalis","3.","i-stamme"
"necessarius","1./2.","o-/a-stamme"
"nequam","indekl","indekl"
"niger","1./2.","o-/a-stamme"
"nimius","1./2.","o-/a-stamme"
"nobilis","3.","i-stamme"
"notus","1./2.","o-/a-stamme"
"novellus","1./2.","o-/a-stamme"
"novissimus","1./2.","o-/a-stamme"
"novus","1./2.","o-/a-stamme"
"nudus","1./2.","o-/a-stamme"
"nummularius","1./2.","o-/a-stamme"
"nuptialis","3.","i-stamme"
"obnoxius","1./2.","o-/a-stamme"
"obvius","1./2.","o-/a-stamme"
"occultus","1./2.","o-/a-stamme"
"odibilis","3.","i-stamme"
"omnipotens","3.","t-stamme"
"omnis","3.","i-stamme"
"onerosus","1./2.","o-/a-stamme"
"opertus","1./2.","o-/a-stamme"
"opportunus","1./2.","o-/a-stamme"
"ostiarius","1./2.","o-/a-stamme"
"otiosus","1./2.","o-/a-stamme"
"pacificus","1./2.","o-/a-stamme"
"pallidus","1./2.","o-/a-stamme"
"par","3.","r-stamme"
"paratus","1./2.","o-/a-stamme"
"parvulus","1./2.","o-/a-stamme"
"parvus","1./2.","o-/a-stamme"
"passibilis","3.","i-stamme"
"paternus","1./2.","o-/a-stamme"
"patiens","3.","t-stamme"
"patrius","1./2.","o-/a-stamme"
"paucus","1./2.","o-/a-stamme"
"pauper","3.","r-stamme"
"pauperculus","1./2.","o-/a-stamme"
"pedester","3.","r-stamme"
"pellicius","1./2.","o-/a-stamme"
"penetrabilis","3.","i-stamme"
"perfectus","1./2.","o-/a-stamme"
"periculosus","1./2.","o-/a-stamme"
"peritus","1./2.","o-/a-stamme"
"perlucidus","1./2.","o-/a-stamme"
"persuasibilis","3.","i-stamme"
"perversus","1./2.","o-/a-stamme"
"pestifer","1./2.","o-/a-stamme"
"Philippensis","3.","i-stamme"
"piger","1./2.","o-/a-stamme"
"pinguis","1./2.","o-/a-stamme"
"pisticus","1./2.","o-/a-stamme"
"pius","1./2.","o-/a-stamme"
"placitus","1./2.","o-/a-stamme"
"planus","1./2.","o-/a-stamme"
"plenus","1./2.","o-/a-stamme"
"Ponticus","1./2.","o-/a-stamme"
"possibilis","3.","i-stamme"
"posterus","1./2.","o-/a-stamme"
"potens","3.","t-stamme"
"potis","3.","i-stamme"
"praegnas","3.","t-stamme"
"praesens","3.","t-stamme"
"praeteritus","1./2.","o-/a-stamme"
"pravus","1./2.","o-/a-stamme"
"pretiosus","1./2.","o-/a-stamme"
"primitivus","1./2.","o-/a-stamme"
"primogenitus","1./2.","o-/a-stamme"
"princeps","3.","p-stamme"
"principalis","3.","i-stamme"
"prior","3.","r-stamme"
"pristinus","1./2.","o-/a-stamme"
"probaticus","1./2.","o-/a-stamme"
"probus","1./2.","o-/a-stamme"
"profundus","1./2.","o-/a-stamme"
"prolixus","1./2.","o-/a-stamme"
"promptus","1./2.","o-/a-stamme"
"prope","indekl.","indekl."
"propitius","1./2.","o-/a-stamme"
"proprius","1./2.","o-/a-stamme"
"prosperus","1./2.","o-/a-stamme"
"proximus","1./2.","o-/a-stamme"
"prudens","3.","t-stamme"
"publicus","1./2.","o-/a-stamme"
"pudicus","1./2.","o-/a-stamme"
"purpureus","1./2.","o-/a-stamme"
"pusillianimis","3.","i-stamme"
"pusillus","1./2.","o-/a-stamme"
"quadrageni","1./2.","o-/a-stamme"
"quadriduanus","1./2.","o-/a-stamme"
"quadrupedius","1./2.","o-/a-stamme"
"quadruplus","1./2.","o-/a-stamme"
"quantus","1./2.","o-/a-stamme"
"quartanus","1./2.","o-/a-stamme"
"quinquageni","1./2.","o-/a-stamme"
"rapax","3.","c-stamme"
"rationabilis","3.","i-stamme"
"rectus","1./2.","o-/a-stamme"
"regius","1./2.","o-/a-stamme"
"religiosus","1./2.","o-/a-stamme"
"reliquus","1./2.","o-/a-stamme"
"repentinus","1./2.","o-/a-stamme"
"repletus","1./2.","o-/a-stamme"
"reprehensibilis","3.","i-stamme"
"reprobus","1./2.","o-/a-stamme"
"residuus","1./2.","o-/a-stamme"
"Romanus","1./2.","o-/a-stamme"
"ruber","1./2.","o-/a-stamme"
"rubicundus","1./2.","o-/a-stamme"
"rudis","3.","i-stamme"
"rufus","1./2.","o-/a-stamme"
"sacerdotalis","3.","i-stamme"
"sacrilegus","1./2.","o-/a-stamme"
"saecularis","3.","i-stamme"
"saevus","1./2.","o-/a-stamme"
"salutaris","3.","i-stamme"
"salvus","1./2.","o-/a-stamme"
"Samaritanus","1./2.","o-/a-stamme"
"sanctus","1./2.","o-/a-stamme"
"sanus","1./2.","o-/a-stamme"
"sapiens","1./2.","o-/a-stamme"
"sardinus","1./2.","o-/a-stamme"
"scenofactorius","1./2.","o-/a-stamme"
"secundoprimus","1./2.","o-/a-stamme"
"securus","1./2.","o-/a-stamme"
"seditiosus","1./2.","o-/a-stamme"
"seminiverbius","1./2.","o-/a-stamme"
"semivivus","1./2.","o-/a-stamme"
"sempiternus","1./2.","o-/a-stamme"
"senex","3.","urelmæssig"
"seni","1./2.","o-/a-stamme"
"sequens","3.","t-stamme"
"serenus","1./2.","o-/a-stamme"
"silvestris","3.","r-stamme"
"similis","3.","i-stamme"
"simplex","3. ","c-stamme"
"sincerus","1./2.","o-/a-stamme"
"singularis","3.","i-stamme"
"singulus","1./2.","o-/a-stamme"
"sinister","3. ","r-stamme"
"smaragdinus","1./2.","o-/a-stamme"
"sobrius","1./2.","o-/a-stamme"
"sollemnis","3.","i-stamme"
"sollicitus","1./2.","o-/a-stamme"
"solus","1./2.","o-/a-stamme"
"spatiosus","1./2.","o-/a-stamme"
"speciosus","1./2.","o-/a-stamme"
"spicatus","1./2.","o-/a-stamme"
"spineus","1./2.","o-/a-stamme"
"spiritalis","3.","i-stamme"
"splendidus","1./2.","o-/a-stamme"
"stabilis","3.","i-stamme"
"sterilis","3.","i-stamme"
"stoicus","1./2.","o-/a-stamme"
"stultus","1./2.","o-/a-stamme"
"suavis","3.","i-stamme"
"subditus","1./2.","o-/a-stamme"
"subdolus","1./2.","o-/a-stamme"
"subiectus","1./2.","o-/a-stamme"
"sublimus","1./2.","o-/a-stamme"
"sulphureus","1./2.","o-/a-stamme"
"summus","1./2.","o-/a-stamme"
"superadultus","1./2.","o-/a-stamme"
"superbus","1./2.","o-/a-stamme"
"supernus","1./2.","o-/a-stamme"
"superstitiosus","1./2.","o-/a-stamme"
"supersubstantialis","3.","i-stamme"
"superus","1./2.","o-/a-stamme"
"surdus","1./2.","o-/a-stamme"
"Syrus","1./2.","o-/a-stamme"
"tantus","1./2.","o-/a-stamme"
"tardus","1./2.","o-/a-stamme"
"Tarsensis","3.","i-stamme"
"temporalis","3.","i-stamme"
"tenebrosus","1./2.","o-/a-stamme"
"tener","1./2.","o-/a-stamme"
"tepidus","1./2.","o-/a-stamme"
"terni","1./2.","o-/a-stamme"
"terrenus","1./2.","o-/a-stamme"
"terrestris","3.","i-stamme"
"Thessalonicensis","3.","i-stamme"
"thyinus","1./2.","o-/a-stamme"
"timefactus","1./2.","o-/a-stamme"
"timidus","1./2.","o-/a-stamme"
"timoratus","1./2.","o-/a-stamme"
"totus","1./2.","o-/a-stamme"
"tristis","3.","i-stamme"
"turpilucrus","1./2.","o-/a-stamme"
"turpis","3.","i-stamme"
"tutus","1./2.","o-/a-stamme"
"tuus","1./2.","o-/a-stamme"
"typhonicus","1./2.","o-/a-stamme"
"uber","3.","r-stamme"
"ultimus","1./2.","o-/a-stamme"
"unianimis","3.","i-stamme"
"unicus","1./2.","o-/a-stamme"
"unigenitus","1./2.","o-/a-stamme"
"universus","1./2.","o-/a-stamme"
"unoculus","1./2.","o-/a-stamme"
"utilis","3.","i-stamme"
"vacuus","1./2.","o-/a-stamme"
"validus","1./2.","o-/a-stamme"
"vaniloquus","1./2.","o-/a-stamme"
"vanus","1./2.","o-/a-stamme"
"varius","1./2.","o-/a-stamme"
"vehemens","3.","t-stamme"
"velox","3.","c-stamme"
"veneficus","1./2.","o-/a-stamme"
"verax","3.","c-stamme"
"verus","1./2.","o-/a-stamme"
"vetus","1./2.","o-/a-stamme"
"vicinus","1./2.","o-/a-stamme"
"vinolentus","1./2.","o-/a-stamme"
"violentus","1./2.","o-/a-stamme"
"viridis","3.","i-stamme"
"visibilis","3.","i-stamme"
"vitreus","1./2.","o-/a-stamme"
"vivus","1./2.","o-/a-stamme"
"voluntarius","1./2.","o-/a-stamme"
"vorax","3.","c-stamme"
